src\utils\async_manager.py:52:            worker.start()
src\ui\dialogs\report_dialog.py:392:            up_cols = [r[1] for r in self.db.cursor.fetchall()]
src\ui\dialogs\report_dialog.py:403:                cost_rows = self.db.cursor.execute(cost_query, (self.tracking_no,)).fetchall()
src\ui\dialogs\report_dialog.py:420:                parts_rows = self.db.cursor.execute(parts_query, (self.tracking_no,)).fetchall()
src\ui\dialogs\report_dialog.py:438:                    ).fetchall()
src\ui\pages\finance\bank_accounts_widget.py:429:            rows = cur.fetchall() or []
src\ui\pages\finance\bank_accounts_widget.py:432:                self.history_table.insertRow(r)
src\ui\pages\finance\bank_accounts_widget.py:574:        self.load_data()
src\ui\pages\finance\bank_accounts_widget.py:821:    def load_data(self):
src\ui\pages\finance\bank_accounts_widget.py:856:            self.table.insertRow(r)
src\ui\pages\finance\bank_accounts_widget.py:949:        rows = cur.fetchall() or []
src\ui\pages\finance\bank_accounts_widget.py:952:            self.history_table.insertRow(r)
src\ui\pages\finance\bank_accounts_widget.py:1027:            self.load_data()
src\ui\pages\finance\bank_accounts_widget.py:1036:            self.load_data()
src\ui\pages\finance\bank_accounts_widget.py:1046:            self.load_data()
src\ui\pages\finance\bank_accounts_widget.py:1068:            self.load_data()
src\ui\pages\finance\bank_accounts_widget.py:1087:            self.load_data()
src\ui\pages\finance\bank_accounts_widget.py:1111:            self.load_data()
src\ui\pages\finance\bank_accounts_widget.py:1236:            self.load_data()
src\ui\pages\finance\bank_accounts_widget.py:1288:            self.load_data()
src\ui\dialogs\service_import_preview_dialog.py:154:        QTimer.singleShot(80, self._auto_map)
src\ui\dialogs\service_import_preview_dialog.py:442:        self._table.insertRow(r)
src\ui\pages\report_templates_page.py:29:        self.refresh_data()
src\ui\pages\report_templates_page.py:112:    def refresh_data(self):
src\ui\pages\report_templates_page.py:187:        self.refresh_data()
src\ui\pages\finance\bank_page.py:69:    def refresh_data(self):
src\ui\pages\finance\bank_page.py:71:            self.accounts_tab.load_data()
src\ui\pages\personnel_page.py:343:            for row_index, row in enumerate(self.db.cursor.fetchall()):
src\ui\pages\personnel_page.py:344:                self.tbl_payroll.insertRow(row_index)
src\ui\pages\personnel_page.py:371:                self.tbl_payroll.setCellWidget(row_index, 6, action_widget)
src\ui\pages\personnel_page.py:438:            self.db.cursor.execute("SELECT * FROM personnel WHERE id=?", (pid,))
src\ui\pages\personnel_page.py:598:                    row[0] for row in self.db.cursor.fetchall() if row[0]
src\ui\pages\personnel_page.py:623:            self.db.cursor.execute("SELECT * FROM personnel")
src\ui\pages\personnel_page.py:624:            rows = self.db.cursor.fetchall()
src\ui\pages\personnel_page.py:627:                self.table.insertRow(r)
src\ui\pages\personnel_page.py:659:            for pid, name in self.db.cursor.fetchall():
src\ui\pages\personnel_page.py:684:                    for name, pid in self.db.cursor.fetchall():
src\ui\pages\finance\check_note_page.py:106:        self.load_data()
src\ui\pages\finance\check_note_page.py:123:            self.load_data()
src\ui\pages\finance\check_note_page.py:125:    def load_data(self):
src\ui\pages\finance\check_note_page.py:155:            self.table.insertRow(r)
src\ui\pages\finance\check_note_page.py:314:        self.load_data()
src\ui\pages\service_status_page.py:323:        QTimer.singleShot(150, self.load_data)
src\ui\pages\service_status_page.py:329:            self.load_data()
src\ui\pages\service_status_page.py:332:    def load_data(self):
src\ui\pages\service_status_page.py:341:            """).fetchall()
src\ui\pages\service_status_page.py:344:                self.table.insertRow(row_idx)
src\ui\pages\service_status_page.py:401:                self.broadcast_thread.start()
src\ui\pages\service_status_page.py:423:            """).fetchall()
src\ui\pages\reminders_page.py:183:            for pid, name in self.db.cursor.fetchall():
src\ui\pages\reminders_page.py:231:                self.table.insertRow(r)
src\ui\pages\new_transaction_v2_page.py:81:        QTimer.singleShot(0, self._deferred_load_customers)
src\ui\pages\new_transaction_v2_page.py:104:        QTimer.singleShot(0, self._deferred_load_services)
src\ui\pages\new_transaction_v2_page.py:108:        QTimer.singleShot(0, self._deferred_load_exchange_rates)
src\ui\pages\new_transaction_v2_page.py:152:            parts = self.db.cursor.fetchall() or []
src\ui\pages\new_transaction_v2_page.py:264:                QTimer.singleShot(0, combo.lineEdit().setFocus)
src\ui\pages\new_transaction_v2_page.py:339:        QTimer.singleShot(0, self._restore_draft)
src\ui\pages\service_board_page.py:371:                QTimer.singleShot(0, self._refresh_data_once_visible)
src\ui\pages\service_board_page.py:379:        self.refresh_data()
src\ui\pages\service_board_page.py:482:    def refresh_data(self):
src\ui\pages\service_board_page.py:493:                row[1] for row in cur.execute("PRAGMA table_info(devices)").fetchall()
src\ui\pages\service_board_page.py:538:        rows = cur.fetchall() or []
src\ui\pages\service_board_page.py:608:            ).fetchall()
src\ui\pages\service_board_page.py:632:            ).fetchall()
src\ui\pages\service_board_page.py:667:            self.refresh_data()
src\ui\pages\service_board_page.py:692:                "SELECT * FROM devices WHERE tracking_no=? AND COALESCE(is_deleted, 0)=0",
src\ui\pages\service_board_page.py:708:            self.refresh_data()
src\ui\pages\service_board_page.py:764:            self.refresh_data()
src\ui\pages\service_board_page.py:775:                "SELECT * FROM devices WHERE tracking_no=? AND COALESCE(is_deleted, 0)=0",
src\ui\pages\service_board_page.py:957:            return [row[0] for row in (self.db.cursor.fetchall() or [])]
src\ui\pages\service_board_page.py:984:                            "SELECT * FROM devices WHERE tracking_no=? AND COALESCE(is_deleted, 0)=0",
src\ui\pages\service_board_page.py:1023:                    self.refresh_data()
src\ui\pages\service_board_page.py:1043:                    self.refresh_data()
src\ui\pages\service_board_page.py:1240:            tbl.setCellWidget(i, 0, cb_w)
src\ui\pages\service_board_page.py:1312:            self.refresh_data()
src\ui\pages\quick_sale_page.py:308:            rows = self.db.cursor.fetchall()
src\ui\pages\quick_sale_page.py:499:            self.table.insertRow(i)
src\ui\pages\quick_sale_page.py:508:            self.table.setCellWidget(i, 1, lbl_qty)
src\ui\pages\quick_sale_page.py:520:            self.table.setCellWidget(i, 3, btn_del)
src\ui\pages\quick_sale_page.py:578:                stocks = {row[0]: row[1] for row in self.db.cursor.fetchall()}
src\ui\pages\quick_sale_page.py:632:                        prices = {row[0]: float(row[1] or 0) for row in self.db.cursor.fetchall()}
src\ui\pages\quick_sale_page.py:705:                    threading.Thread(target=run_backup, daemon=True).start()
src\ui\pages\offer_pages.py:192:        self.refresh_data()
src\ui\pages\offer_pages.py:347:        self.refresh_data()
src\ui\pages\offer_pages.py:349:    def refresh_data(self, *_args):
src\ui\pages\offer_pages.py:425:            self.table.setCellWidget(row_index, 8, btn_open)
src\ui\pages\offer_pages.py:426:            self.table.setCellWidget(row_index, 9, btn_edit)
src\ui\pages\offer_pages.py:532:        self.refresh_data()
src\ui\pages\offer_pages.py:612:    def refresh_data(self):
src\ui\pages\sales_hub_page.py:161:    def refresh_data(self):
src\ui\pages\sales_hub_page.py:168:                    page.refresh_data()
src\ui\pages\services_page.py:83:        QTimer.singleShot(100, self.load_services)
src\ui\pages\services_page.py:344:            self.table.insertRow(r)
src\ui\pages\services_page.py:386:            self.table.insertRow(row_index)
src\ui\pages\services_page.py:428:            self.table.setCellWidget(row_index, 6, edit_button)
src\ui\pages\services_page.py:433:            self.table.setCellWidget(row_index, 7, delete_button)
src\ui\pages\services_page.py:1018:            self._svc_parse_worker.start()
src\ui\pages\product_groups_page.py:47:        self.load_data()
src\ui\pages\product_groups_page.py:81:                    for row in (self.db.cursor.fetchall() or [])
src\ui\pages\product_groups_page.py:230:        self.load_data()
src\ui\pages\product_groups_page.py:238:    def load_data(self):
src\ui\pages\product_groups_page.py:258:        rows = self.db.cursor.fetchall() or []
src\ui\pages\product_groups_page.py:287:            self.table.setCellWidget(row_index, 2, btn_edit)
src\ui\pages\product_groups_page.py:300:            self.table.setCellWidget(row_index, 3, btn_delete)
src\ui\pages\product_groups_page.py:338:            self.load_data()
src\ui\pages\product_groups_page.py:374:            self.load_data()
src\ui\pages\product_groups_page.py:394:            self.load_data()
src\ui\pages\product_groups_page.py:403:            self.load_data()
src\ui\pages\product_groups_page.py:408:            self.load_data()
src\ui\pages\product_groups_page.py:423:            for row in (self.db.cursor.fetchall() or [])
src\ui\pages\quick_notes_settings_widget.py:226:            self.table.insertRow(row)
src\ui\pages\quick_notes_settings_widget.py:274:            self.table.setCellWidget(row, 4, container)
src\ui\pages\security_settings_widget.py:35:        self.load_data()
src\ui\pages\security_settings_widget.py:312:    def load_data(self):
src\ui\dialogs\stock_import_preview_dialog.py:138:        QTimer.singleShot(0, self.showMaximized)
src\ui\dialogs\sms_settings_dialog.py:123:        self.sms_test_worker.start()
src\ui\pages\stock_page.py:85:        QTimer.singleShot(50, self._delayed_db_setup)
src\ui\pages\stock_page.py:105:    def request_reload(self):
src\ui\pages\stock_page.py:107:        self.refresh_data()
src\ui\pages\stock_page.py:161:        self.reload_data()
src\ui\pages\stock_page.py:163:    def reload_data(self):
src\ui\pages\stock_page.py:189:            self.worker.start()
src\ui\pages\stock_page.py:262:            self.history_worker.start()
src\ui\pages\stock_page.py:264:    def refresh_data(self):
src\ui\pages\stock_page.py:278:        self.reload_data()
src\ui\pages\stock_page.py:286:        self.reload_data()
src\ui\pages\stock_page.py:305:                self.refresh_data()
src\ui\pages\stock_page.py:400:            self.reload_data()
src\ui\pages\stock_page.py:405:            self.reload_data()
src\ui\pages\stock_locations_page.py:382:            rows = cur.fetchall() or []
src\ui\pages\stock_locations_page.py:443:        self.refresh_data()
src\ui\pages\stock_locations_page.py:716:                    self.refresh_data()
src\ui\pages\stock_locations_page.py:770:                self.refresh_data()
src\ui\pages\stock_locations_page.py:1005:    def refresh_data(self):
src\ui\pages\stock_locations_page.py:1076:            self.refresh_data()
src\ui\pages\stock_locations_page.py:1235:            self.kit_table.setCellWidget(row, 2, btn_container)
src\ui\pages\stock_locations_page.py:1251:            self.refresh_data()
src\ui\pages\stock_locations_page.py:1288:            self.transfer_table.setCellWidget(row, 3, btn_container)
src\ui\pages\stock_locations_page.py:1313:            self.refresh_data()
src\ui\pages\stock_locations_page.py:1345:            self.count_table.setCellWidget(row_index, 2, stepper)
src\ui\pages\stock_locations_page.py:1388:            self.refresh_data()
src\ui\pages\smart_home_sales_page.py:189:                self.tbl_products.setCellWidget(r, 0, self._centered_cell_widget(row_checkbox))
src\ui\pages\smart_home_sales_page.py:212:                self.tbl_products.setCellWidget(r, 8, self._centered_cell_widget(qty_spin))
src\ui\pages\smart_home_sales_page.py:276:        self.refresh_data()
src\ui\pages\smart_home_sales_page.py:744:    def refresh_data(self):
src\ui\pages\transaction_page.py:54:        QTimer.singleShot(0, self._deferred_initial_load)
src\ui\pages\transaction_page.py:64:        QTimer.singleShot(0, self._deferred_load_customers)
src\ui\pages\transaction_page.py:68:        QTimer.singleShot(0, self._deferred_load_services)
src\ui\pages\transaction_page.py:72:        QTimer.singleShot(0, self._deferred_load_exchange_rates)
src\ui\dialogs\technician_login_dialog.py:116:        QTimer.singleShot(200, lambda: self.inp_id.setFocus())
src\ui\pages\project_management\project_detail_components.py:89:        self.load_data()
src\ui\pages\project_management\project_detail_components.py:92:        self.load_data()
src\ui\pages\project_management\project_detail_components.py:172:    def load_data(self):
src\ui\pages\project_management\project_detail_components.py:232:            self.load_data()
src\ui\pages\project_management\project_detail_components.py:311:        self.load_data()
src\ui\pages\project_management\project_detail_components.py:316:    def load_data(self):
src\ui\pages\project_management\project_detail_components.py:353:            self.load_data()
src\ui\pages\project_management\project_detail_components.py:358:        self.load_data()
src\ui\pages\project_management\project_detail_components.py:362:        self.load_data()
src\ui\pages\project_management\project_detail_components.py:643:        QTimer.singleShot(0, lambda: self.scroll_area.verticalScrollBar().setValue(0))
src\ui\pages\project_management\project_detail_components.py:890:            self.table_installed.setCellWidget(row, 4, remove_widget)
src\ui\pages\project_management\project_detail_components.py:949:                self.parent().load_data()
src\ui\pages\project_management\project_detail_components.py:1012:                self.parent().load_data()
src\ui\pages\project_management\project_detail_components.py:1023:                self.parent().load_data()
src\ui\pages\project_management\project_detail_components.py:1100:        self.load_data()
src\ui\pages\project_management\project_detail_components.py:1112:    def load_data(self):
src\ui\pages\project_management\project_detail_components.py:1143:            self.table.setCellWidget(row, 4, action_widget)
src\ui\pages\project_management\project_detail_components.py:1148:            self.load_data()
src\ui\pages\project_management\project_detail_components.py:1154:            self.load_data()
src\ui\pages\settings_widgets\background_settings.py:46:        self.load_data()
src\ui\pages\settings_widgets\background_settings.py:804:    def load_data(self):
src\ui\pages\settings_widgets\background_settings.py:922:        self._scale_apply_timer.start()
src\ui\dialogs\technician_panel.py:61:        from src.utils.performance_monitor import perf_span
src\ui\dialogs\technician_panel.py:62:        with perf_span(perf_key):
src\ui\dialogs\technician_panel.py:86:                QTimer.singleShot(0, self.reject)
src\ui\dialogs\technician_panel.py:98:                        "SELECT * FROM automotive_service_forms WHERE tracking_no=?", (self.tracking_no,)
src\ui\dialogs\technician_panel.py:129:        QTimer.singleShot(0, lambda: self._ensure_lazy_tab_loaded(0))
src\ui\pages\transaction_page_behaviors.py:159:            parts = self.db.cursor.fetchall() or []
src\ui\pages\project_management\project_detail_page.py:150:        QTimer.singleShot(100, self.refresh_summary)
src\ui\pages\settings_widgets\backup_settings.py:292:        self._wipe_worker.start()
src\ui\pages\settings_widgets\backup_settings.py:302:                QTimer.singleShot(300, self.main_window.handle_wipe_completed)
src\ui\pages\settings_widgets\backup_settings.py:303:                QTimer.singleShot(
src\ui\pages\settings_widgets\bank_settings.py:34:        self.load_data()
src\ui\pages\settings_widgets\bank_settings.py:103:    def load_data(self):
src\ui\dialogs\technician_panel_inventory_mixin.py:55:            _cols = [r[1] for r in self.db.cursor.fetchall()]
src\ui\dialogs\technician_panel_inventory_mixin.py:77:        parts = self.db.cursor.fetchall()
src\ui\dialogs\technician_panel_inventory_mixin.py:125:            self.table_used_parts.setCellWidget(i, 3, btn_del)
src\ui\dialogs\technician_panel_inventory_mixin.py:154:            parts = self.db.cursor.fetchall() or []
src\ui\dialogs\technician_panel_inventory_mixin.py:181:                used_part_cols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\dialogs\technician_panel_inventory_mixin.py:203:                used_parts = self.db.cursor.fetchall()
src\ui\dialogs\technician_panel_inventory_mixin.py:395:            self.voice_thread.start()
src\ui\dialogs\technician_panel_inventory_mixin.py:423:            threading.Thread(target=refine, daemon=True).start()
src\ui\pages\_accounting_data_mixin.py:10:from src.utils.performance_monitor import perf_span
src\ui\pages\_accounting_data_mixin.py:28:            with perf_span(
src\ui\pages\_accounting_data_mixin.py:34:            with perf_span(
src\ui\pages\_accounting_data_mixin.py:212:    def refresh_data(self):
src\ui\pages\_accounting_data_mixin.py:239:            self.worker.start()
src\ui\pages\_accounting_data_mixin.py:273:                QTimer.singleShot(50, self.refresh_data)
src\ui\pages\_accounting_data_mixin.py:294:        self.refresh_data()
src\ui\pages\_accounting_data_mixin.py:300:        self.refresh_data()
src\ui\pages\settings_widgets\cargo_settings.py:33:        self.load_data()
src\ui\pages\settings_widgets\cargo_settings.py:106:    def load_data(self):
src\ui\pages\_accounting_base_mixin.py:91:        self._right_panel_anim.start()
src\ui\pages\vehicle_maintenance_page.py:49:        QTimer.singleShot(120, self.load_cards)
src\ui\pages\vehicle_maintenance_page.py:244:            self.table.insertRow(row_idx)
src\ui\pages\settings_widgets\company_settings_base.py:37:        self.load_data()
src\ui\pages\settings_widgets\company_settings_base.py:288:    def load_data(self):
src\ui\pages\_accounting_func_mixin.py:66:            self.refresh_data()
src\ui\pages\_accounting_func_mixin.py:70:        if AddIncomeDialog(self.db, self).exec(): self.refresh_data()
src\ui\pages\_accounting_func_mixin.py:73:        if AddExpenseDialog(self.db, self).exec(): self.refresh_data()
src\ui\pages\_accounting_func_mixin.py:76:        if AddTransferDialog(self.db, self).exec(): self.refresh_data()
src\ui\pages\settings_widgets\company_settings_dialog.py:33:        self.load_data()
src\ui\pages\settings_widgets\company_settings_dialog.py:260:    def load_data(self):
src\ui\pages\_accounting_fiscal_mixin.py:55:            self.refresh_data()
src\ui\pages\_accounting_fiscal_mixin.py:69:        self.refresh_data()
src\ui\pages\_accounting_fiscal_mixin.py:119:            self.refresh_data()
src\ui\pages\_accounting_fiscal_mixin.py:133:        self.refresh_data()
src\ui\pages\_accounting_fiscal_mixin.py:193:                    self.refresh_data()
src\ui\pages\_accounting_fiscal_mixin.py:200:                self.refresh_data()
src\ui\pages\_accounting_fiscal_mixin.py:218:                    self.refresh_data()
src\ui\pages\_accounting_fiscal_mixin.py:230:                        self.refresh_data()
src\ui\pages\settings_widgets\gemini_settings_widget.py:53:        self.load_data()
src\ui\pages\settings_widgets\gemini_settings_widget.py:436:                QTimer.singleShot(0, self.cmb_model.showPopup)
src\ui\pages\settings_widgets\gemini_settings_widget.py:463:    def load_data(self):
src\ui\pages\settings_widgets\gemini_settings_widget.py:592:        self.worker.start()
src\ui\pages\settings_widgets\gemini_settings_widget.py:614:        self.worker.start()
src\ui\pages\settings_widgets\gemini_settings_widget.py:658:        self.model_list_worker.start()
src\ui\dialogs\technician_wizard_page3.py:555:            parts = cur.fetchall()
src\ui\dialogs\technician_wizard_page3.py:576:                _cols = [r[1] for r in cur.fetchall()]
src\ui\dialogs\technician_wizard_page3.py:600:            parts = cur.fetchall()
src\ui\dialogs\technician_wizard_page3.py:606:                self.table_used_parts.insertRow(row)
src\ui\dialogs\technician_wizard_page3.py:634:                self.table_used_parts.setCellWidget(row, 3, btn_del)
src\ui\dialogs\template_manager.py:67:            for template in self.db.cursor.fetchall():
src\ui\dialogs\transaction_detail_dialog.py:125:                ).fetchall()
src\ui\pages\_cpp_dialog.py:25:            self.load_data()
src\ui\pages\_cpp_dialog.py:86:    def load_data(self):
src\ui\pages\settings_widgets\job_service_number_widget.py:639:    def load_data(self):
src\ui\pages\settings_widgets\job_service_number_widget.py:655:            self.table.insertRow(i)
src\ui\pages\settings_widgets\job_service_number_widget.py:687:            self.table.setCellWidget(i, 6, w_t)
src\ui\pages\settings_widgets\job_service_number_widget.py:699:            self.table.setCellWidget(i, 7, w_e)
src\ui\pages\settings_widgets\job_service_number_widget.py:712:            self.table.setCellWidget(i, 8, widget)
src\ui\pages\settings_widgets\job_service_number_widget.py:740:            self.load_data()
src\ui\pages\settings_widgets\job_service_number_widget.py:794:            self.load_data()
src\ui\pages\_cpp_db_mixin.py:75:            cols = {row[1] for row in cur.execute("PRAGMA table_info(partner_shipments)").fetchall()}
src\ui\pages\_cpp_db_mixin.py:94:            doc_cols = {row[1] for row in cur.execute("PRAGMA table_info(partner_documents)").fetchall()}
src\ui\pages\_cpp_db_mixin.py:103:            fin_cols = {row[1] for row in cur.execute("PRAGMA table_info(partner_finance_entries)").fetchall()}
src\ui\pages\_cpp_db_mixin.py:114:            time_cols = {row[1] for row in cur.execute("PRAGMA table_info(partner_timeline)").fetchall()}
src\ui\pages\_cpp_db_mixin.py:143:            return [self._normalize_tracking(row) for row in (self.db.cursor.fetchall() or [])]
src\ui\pages\_cpp_db_mixin.py:175:        return self.db.cursor.fetchall() or []
src\ui\pages\_cpp_db_mixin.py:180:        return self.db.cursor.fetchall() or []
src\ui\pages\_cpp_db_mixin.py:192:        return self.db.cursor.fetchall() or []
src\ui\dialogs\setup_wizard\welcome_step.py:78:        QTimer.singleShot(80, self._animate_in)
src\ui\dialogs\setup_wizard\welcome_step.py:289:            QTimer.singleShot(i * 45, anim.start)
src\ui\pages\settings_widgets\license_settings.py:349:            self.mail_worker.start()
src\ui\dialogs\unified_documents_center_dialog.py:52:        document_columns = {row[1] for row in (self.db.cursor.fetchall() or [])}
src\ui\dialogs\unified_documents_center_dialog.py:79:        shipment_columns = {row[1] for row in (self.db.cursor.fetchall() or [])}
src\ui\dialogs\unified_documents_center_dialog.py:159:                rows.extend(self.db.cursor.fetchall() or [])
src\ui\dialogs\unified_documents_center_dialog.py:172:                shipments = self.db.cursor.fetchall() or []
src\ui\dialogs\unified_documents_center_dialog.py:185:                    for source, label, stage, shipment_ref, path, created_at in (self.db.cursor.fetchall() or []):
src\ui\dialogs\unified_documents_center_dialog.py:205:            rows.extend(self.db.cursor.fetchall() or [])
src\ui\dialogs\unified_documents_center_dialog.py:222:            rows.extend(self.db.cursor.fetchall() or [])
src\ui\dialogs\unified_documents_center_dialog.py:239:            for source, title, category, ref_id, path, created_at in (self.db.cursor.fetchall() or []):
src\ui\dialogs\unified_documents_center_dialog.py:259:            rows.extend(self.db.cursor.fetchall() or [])
src\ui\dialogs\unified_documents_center_dialog.py:266:            self.table.insertRow(row_idx)
src\ui\pages\_accounting_table_mixin.py:34:                    header_row = self.table.rowCount(); self.table.insertRow(header_row)
src\ui\pages\_accounting_table_mixin.py:42:                        data_row = self.table.rowCount(); self.table.insertRow(data_row)
src\ui\pages\settings_widgets\location_settings.py:25:        self.load_data()
src\ui\pages\settings_widgets\location_settings.py:158:    def load_data(self):
src\ui\dialogs\setup_wizard\setup_wizard_dialog.py:129:        QTimer.singleShot(600, self._run_test_autofill_preview)
src\ui\dialogs\setup_wizard\setup_wizard_dialog.py:177:        QTimer.singleShot(420, self._advance_test_preview)
src\ui\dialogs\setup_wizard\setup_wizard_dialog.py:709:            fade_in.start()
src\ui\dialogs\setup_wizard\setup_wizard_dialog.py:713:        fade_out.start()
src\ui\dialogs\setup_wizard\setup_wizard_dialog.py:779:                ).fetchall()
src\ui\dialogs\setup_wizard\setup_wizard_dialog.py:1075:                worker.start()
src\ui\dialogs\vehicle_history_qr_dialog.py:21:        self._load_data()
src\ui\dialogs\vehicle_history_qr_dialog.py:86:    def _load_data(self):
src\ui\dialogs\vehicle_history_qr_dialog.py:99:            self.table_maintenance.insertRow(row_idx)
src\ui\dialogs\vehicle_history_qr_dialog.py:112:            self.table_services.insertRow(row_idx)
src\ui\dialogs\setup_wizard\completion_step.py:169:        QTimer.singleShot(100, self._animate_icon)
src\ui\dialogs\setup_wizard\completion_step.py:184:        anim.start()
src\ui\pages\_cpp_ui_mixin.py:232:                table.insertRow(i)
src\ui\pages\_cpp_ui_mixin.py:252:            table.insertRow(i)
src\ui\pages\_cpp_ui_mixin.py:263:            table.insertRow(i)
src\ui\dialogs\technician_panel_modules\components\parts_manager.py:38:            cols = [row[1] for row in self.db.cursor.fetchall() or []]
src\ui\dialogs\technician_panel_modules\components\parts_manager.py:60:        parts = self.db.cursor.execute(self._used_parts_query(), (self.tracking_no,)).fetchall()
src\ui\dialogs\technician_panel_modules\components\parts_manager.py:66:            self.table_used_parts.insertRow(row_index)
src\ui\dialogs\technician_panel_modules\components\parts_manager.py:90:            self.table_used_parts.setCellWidget(row_index, 3, btn_del)
src\ui\pages\_cpp_logic_mixin.py:98:        for sn, sent, ret, qc, mp in (self.db.cursor.fetchall() or []):
src\ui\pages\_cpp_logic_mixin.py:132:        if self.selected_partner and PartnerProfileDialog(self.db, self, self.selected_partner).exec(): self.load_data()
src\ui\pages\_cpp_logic_mixin.py:142:            try: PartnerFinanceDialog(self.db, self.selected_partner, self.window() or self).exec(); self.load_data()
src\ui\pages\_cpp_logic_mixin.py:164:        if PartnerProfileDialog(self.db, self).exec(): self.load_data()
src\ui\pages\settings_widgets\product_bank_mapping.py:33:        self.load_data()
src\ui\pages\settings_widgets\product_bank_mapping.py:128:    def load_data(self):
src\ui\pages\settings_widgets\product_bank_mapping.py:292:            self.table.setCellWidget(row_idx, 1, bank_combo)
src\ui\pages\settings_widgets\product_bank_mapping.py:300:            self.table.setCellWidget(row_idx, 2, kdv_spin)
src\ui\pages\settings_widgets\product_bank_mapping.py:304:            self.table.setCellWidget(row_idx, 3, cat_combo)
src\ui\pages\settings_widgets\product_bank_mapping.py:354:            self.load_data()
src\ui\pages\settings_widgets\proforma_guide.py:29:        t.start()
src\ui\pages\_customers_ui_mixin.py:10:from src.utils.performance_monitor import perf_span
src\ui\pages\_cpp_legacy.py:33:        QTimer.singleShot(100, self.load_data)
src\ui\pages\_cpp_legacy.py:151:    def load_data(self):
src\ui\pages\_cpp_legacy.py:213:        self.table.insertRow(row_idx)
src\ui\pages\_cpp_legacy.py:232:        self.table.setCellWidget(row_idx, 8, self.create_action_widget(c))
src\ui\pages\_cpp_legacy.py:286:                    self.load_data()
src\ui\pages\_cpp_legacy.py:297:        if PartnerDialog(self.db, self).exec(): self.load_data()
src\ui\pages\_cpp_legacy.py:301:        if PartnerDialog(self.db, self, c).exec(): self.load_data()
src\ui\pages\settings_widgets\remote_settings.py:35:        self.load_data()
src\ui\pages\settings_widgets\remote_settings.py:133:    def load_data(self):
src\ui\pages\_customers_func_mixin.py:17:from src.utils.performance_monitor import perf_span
src\ui\pages\_customers_func_mixin.py:40:                with perf_span("dialog.open.Customer360Dialog"):
src\ui\pages\_customers_func_mixin.py:43:            QTimer.singleShot(0, _open)
src\ui\pages\_customers_func_mixin.py:72:            self.request_reload()
src\ui\pages\_customers_func_mixin.py:82:            self.request_reload()
src\ui\pages\_customers_func_mixin.py:93:            self.request_reload()
src\ui\pages\_customers_func_mixin.py:224:                    self.request_reload()
src\ui\pages\_customers_func_mixin.py:242:            self.request_reload()
src\ui\pages\_customers_func_mixin.py:391:                    self.db.conn.commit(); self.request_reload(); show_success(self, f"'{c['name']}' silindi.")
src\ui\pages\_customers_data_mixin.py:13:from src.utils.performance_monitor import perf_span
src\ui\pages\_customers_data_mixin.py:19:    def refresh_data(self):
src\ui\pages\_customers_data_mixin.py:46:                self.worker.start()
src\ui\pages\_customers_data_mixin.py:96:            self.table.insertRow(row_idx)
src\ui\pages\_customers_data_mixin.py:154:            self.table.setCellWidget(
src\ui\pages\_customers_data_mixin.py:228:            QTimer.singleShot(100, self.refresh_data)
src\ui\pages\_customers_data_mixin.py:233:        self.request_reload()
src\ui\pages\_cpp_worker.py:89:            rows = [dict(zip(columns, row)) for row in cur.fetchall()]
src\ui\dialogs\setup_wizard\admin_user_step.py:233:                    ).fetchall()
src\ui\pages\settings_widgets\sms_settings.py:51:        self.load_data()
src\ui\pages\settings_widgets\sms_settings.py:196:    def load_data(self):
src\ui\pages\settings_widgets\sms_settings.py:286:        self.load_data()
src\ui\pages\settings_widgets\sms_settings.py:351:    def load_data(self):
src\ui\pages\settings_widgets\sms_settings.py:354:        self.db.cursor.execute("SELECT * FROM whatsapp_templates")
src\ui\pages\settings_widgets\sms_settings.py:355:        templates = self.db.cursor.fetchall()
src\ui\pages\settings_widgets\sms_settings.py:364:            self.table.insertRow(row)
src\ui\pages\settings_widgets\sms_settings.py:372:            self.table.setCellWidget(row, 2, btn_edit)
src\ui\pages\settings_widgets\sms_settings.py:457:            self.load_data()
src\ui\pages\_customers_base_mixin.py:477:            self.request_reload()
src\ui\pages\_customers_base_mixin.py:483:            self.request_reload()
src\ui\pages\_customers_base_mixin.py:513:        self.request_reload()
src\ui\pages\_dashboard_base_mixin.py:45:    def refresh_data(self):
src\ui\pages\settings_widgets\stock_settings.py:31:        self.load_data()
src\ui\pages\settings_widgets\stock_settings.py:205:    def load_data(self):
src\ui\pages\_dashboard_dialog_mixin.py:7:from src.utils.performance_monitor import perf_span
src\ui\pages\_dashboard_dialog_mixin.py:20:                    QTimer.singleShot(150, _open_vehicle_card)
src\ui\pages\_dashboard_dialog_mixin.py:26:        QTimer.singleShot(0, self._open_new_service_dialog_deferred)
src\ui\pages\_dashboard_dialog_mixin.py:38:                self.refresh_data()
src\ui\pages\_dashboard_dialog_mixin.py:43:        QTimer.singleShot(0, self._open_new_customer_dialog_deferred)
src\ui\pages\_dashboard_dialog_mixin.py:54:                if hasattr(self, "refresh_data"): self.refresh_data()
src\ui\pages\_dashboard_dialog_mixin.py:60:        QTimer.singleShot(0, lambda: self._open_customer_360_dialog_deferred(customer_name, tracking_no))
src\ui\pages\_dashboard_dialog_mixin.py:83:        QTimer.singleShot(0, lambda: self._open_technician_panel_deferred(tracking_no))
